NodeInd	Name	FatherInd	ChildNum	ChildInd
36	B.1.1	35	474	37,85,86,87,88,97,98,103,104,105,106,107,108,109,114,115,116,146,147,148,149,160,161,162,163,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,302,307,309,310,311,312,313,314,315,316,317,318,319,321,324,325,326,327,328,332,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,363,364,365,366,367,368,369,370,371,372,373,374,378,379,381,382,383,384,385,386,387,388,390,399,400,401,402,403,404,405,409,412,415,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,564,565,566,567,568,569,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121
37	B.1.1.1	36	38	38,41,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,70,71,72,73,74,75,80,82,83,84
38	C.1	37	2	39,40
39	C.1.1	38	0	
40	C.1.2	38	0	
41	C.2	37	1	42
42	C.2.1	41	0	
43	C.3	37	0	
44	C.4	37	0	
45	C.5	37	0	
46	C.6	37	0	
47	C.7	37	0	
48	C.8	37	0	
49	C.9	37	0	
50	C.10	37	0	
51	C.11	37	0	
52	C.12	37	0	
53	C.13	37	0	
54	C.14	37	0	
55	C.16	37	0	
56	C.17	37	0	
57	C.18	37	0	
58	C.19	37	0	
59	C.20	37	0	
60	C.21	37	0	
61	C.22	37	0	
62	C.23	37	0	
63	C.25	37	0	
64	C.26	37	0	
65	C.27	37	0	
66	C.28	37	0	
67	C.29	37	0	
68	C.30	37	1	69
69	C.30.1	68	0	
70	C.31	37	0	
71	C.32	37	0	
72	C.33	37	0	
73	C.34	37	0	
74	C.35	37	0	
75	C.36	37	3	76,77,78
76	C.36.1	75	0	
77	C.36.2	75	0	
78	C.36.3	75	1	79
79	C.36.3.1	78	0	
80	C.37	37	1	81
81	C.37.1	80	0	
82	C.38	37	0	
83	C.39	37	0	
84	C.40	37	0	
85	B.1.1.3	36	0	
86	B.1.1.4	36	0	
87	B.1.1.5	36	0	
88	B.1.1.7	36	8	89,90,91,92,93,94,95,96
89	Q.1	88	0	
90	Q.2	88	0	
91	Q.3	88	0	
92	Q.4	88	0	
93	Q.5	88	0	
94	Q.6	88	0	
95	Q.7	88	0	
96	Q.8	88	0	
97	B.1.1.8	36	0	
98	B.1.1.10	36	4	99,100,101,102
99	L.1	98	0	
100	L.2	98	0	
101	L.3	98	0	
102	L.4	98	0	
103	B.1.1.12	36	0	
104	B.1.1.13	36	0	
105	B.1.1.14	36	0	
106	B.1.1.15	36	0	
107	B.1.1.16	36	0	
108	B.1.1.17	36	0	
109	B.1.1.25	36	4	110,111,112,113
110	D.2	109	0	
111	D.3	109	0	
112	D.4	109	0	
113	D.5	109	0	
114	B.1.1.26	36	0	
115	B.1.1.27	36	0	
116	B.1.1.28	36	7	117,140,141,142,143,144,145
117	P.1	116	17	118,119,120,121,122,123,124,126,127,128,131,132,134,135,136,137,138
118	P.1.1	117	0	
119	P.1.2	117	0	
120	P.1.3	117	0	
121	P.1.4	117	0	
122	P.1.5	117	0	
123	P.1.6	117	0	
124	P.1.7	117	1	125
125	P.1.7.1	124	0	
126	P.1.8	117	0	
127	P.1.9	117	0	
128	P.1.10	117	2	129,130
129	P.1.10.1	128	0	
130	P.1.10.2	128	0	
131	P.1.11	117	0	
132	P.1.12	117	1	133
133	P.1.12.1	132	0	
134	P.1.13	117	0	
135	P.1.14	117	0	
136	P.1.15	117	0	
137	P.1.16	117	0	
138	P.1.17	117	1	139
139	P.1.17.1	138	0	
140	P.2	116	0	
141	P.3	116	0	
142	P.4	116	0	
143	P.5	116	0	
144	P.6	116	0	
145	P.7	116	0	
146	B.1.1.29	36	0	
147	B.1.1.30	36	0	
148	B.1.1.31	36	0	
149	B.1.1.33	36	10	150,151,152,153,154,155,156,157,158,159
150	N.1	149	0	
151	N.2	149	0	
152	N.3	149	0	
153	N.4	149	0	
154	N.5	149	0	
155	N.6	149	0	
156	N.7	149	0	
157	N.8	149	0	
158	N.9	149	0	
159	N.10	149	0	
160	B.1.1.34	36	0	
161	B.1.1.37	36	0	
162	B.1.1.38	36	0	
163	B.1.1.39	36	2	164,165
164	AQ.1	163	0	
165	AQ.2	163	0	
166	B.1.1.40	36	0	
167	B.1.1.41	36	0	
168	B.1.1.43	36	0	
169	B.1.1.44	36	0	
170	B.1.1.45	36	0	
171	B.1.1.46	36	0	
172	B.1.1.47	36	0	
173	B.1.1.48	36	0	
174	B.1.1.49	36	0	
175	B.1.1.50	36	0	
176	B.1.1.51	36	0	
177	B.1.1.52	36	0	
178	B.1.1.53	36	0	
179	B.1.1.54	36	0	
180	B.1.1.55	36	0	
181	B.1.1.56	36	0	
182	B.1.1.57	36	0	
183	B.1.1.58	36	0	
184	B.1.1.59	36	0	
185	B.1.1.61	36	0	
186	B.1.1.62	36	0	
187	B.1.1.63	36	0	
188	B.1.1.67	36	0	
189	B.1.1.70	36	1	190
190	AP.1	189	0	
191	B.1.1.71	36	0	
192	B.1.1.72	36	0	
193	B.1.1.74	36	0	
194	B.1.1.75	36	0	
195	B.1.1.77	36	0	
196	B.1.1.82	36	0	
197	B.1.1.83	36	0	
198	B.1.1.84	36	0	
199	B.1.1.86	36	0	
200	B.1.1.87	36	0	
201	B.1.1.88	36	0	
202	B.1.1.89	36	0	
203	B.1.1.90	36	0	
204	B.1.1.91	36	0	
205	B.1.1.92	36	0	
206	B.1.1.93	36	0	
207	B.1.1.95	36	0	
208	B.1.1.97	36	0	
209	B.1.1.98	36	0	
210	B.1.1.99	36	0	
211	B.1.1.100	36	0	
212	B.1.1.101	36	0	
213	B.1.1.107	36	0	
214	B.1.1.109	36	0	
215	B.1.1.110	36	0	
216	B.1.1.111	36	0	
217	B.1.1.112	36	0	
218	B.1.1.113	36	0	
219	B.1.1.114	36	0	
220	B.1.1.115	36	0	
221	B.1.1.116	36	0	
222	B.1.1.117	36	0	
223	B.1.1.118	36	0	
224	B.1.1.119	36	0	
225	B.1.1.120	36	0	
226	B.1.1.121	36	0	
227	B.1.1.122	36	0	
228	B.1.1.123	36	0	
229	B.1.1.125	36	0	
230	B.1.1.127	36	0	
231	B.1.1.128	36	0	
232	B.1.1.129	36	0	
233	B.1.1.130	36	0	
234	B.1.1.132	36	0	
235	B.1.1.133	36	0	
236	B.1.1.134	36	0	
237	B.1.1.135	36	0	
238	B.1.1.136	36	0	
239	B.1.1.137	36	0	
240	B.1.1.138	36	0	
241	B.1.1.139	36	0	
242	B.1.1.141	36	0	
243	B.1.1.142	36	0	
244	B.1.1.144	36	0	
245	B.1.1.145	36	0	
246	B.1.1.147	36	0	
247	B.1.1.148	36	0	
248	B.1.1.149	36	0	
249	B.1.1.152	36	0	
250	B.1.1.153	36	0	
251	B.1.1.154	36	0	
252	B.1.1.155	36	0	
253	B.1.1.157	36	0	
254	B.1.1.158	36	0	
255	B.1.1.159	36	0	
256	B.1.1.160	36	0	
257	B.1.1.161	36	0	
258	B.1.1.162	36	0	
259	B.1.1.163	36	0	
260	B.1.1.164	36	0	
261	B.1.1.165	36	0	
262	B.1.1.166	36	0	
263	B.1.1.168	36	0	
264	B.1.1.169	36	0	
265	B.1.1.170	36	0	
266	B.1.1.171	36	0	
267	B.1.1.172	36	0	
268	B.1.1.174	36	0	
269	B.1.1.175	36	0	
270	B.1.1.176	36	0	
271	B.1.1.177	36	0	
272	B.1.1.178	36	0	
273	B.1.1.180	36	0	
274	B.1.1.181	36	0	
275	B.1.1.182	36	0	
276	B.1.1.184	36	0	
277	B.1.1.185	36	0	
278	B.1.1.186	36	0	
279	B.1.1.187	36	0	
280	B.1.1.189	36	0	
281	B.1.1.190	36	0	
282	B.1.1.191	36	0	
283	B.1.1.192	36	0	
284	B.1.1.193	36	0	
285	B.1.1.194	36	0	
286	B.1.1.196	36	0	
287	B.1.1.197	36	0	
288	B.1.1.198	36	0	
289	B.1.1.200	36	1	290
290	AN.1	289	0	
291	B.1.1.201	36	0	
292	B.1.1.202	36	0	
293	B.1.1.203	36	0	
294	B.1.1.204	36	0	
295	B.1.1.205	36	0	
296	B.1.1.207	36	0	
297	B.1.1.208	36	0	
298	B.1.1.209	36	0	
299	B.1.1.210	36	0	
300	B.1.1.213	36	0	
301	B.1.1.214	36	0	
302	B.1.1.216	36	4	303,304,305,306
303	AM.1	302	0	
304	AM.2	302	0	
305	AM.3	302	0	
306	AM.4	302	0	
307	B.1.1.217	36	1	308
308	S.1	307	0	
309	B.1.1.218	36	0	
310	B.1.1.219	36	0	
311	B.1.1.220	36	0	
312	B.1.1.221	36	0	
313	B.1.1.222	36	0	
314	B.1.1.224	36	0	
315	B.1.1.225	36	0	
316	B.1.1.226	36	0	
317	B.1.1.227	36	0	
318	B.1.1.228	36	0	
319	B.1.1.231	36	1	320
320	AL.1	319	0	
321	B.1.1.232	36	2	322,323
322	AK.1	321	0	
323	AK.2	321	0	
324	B.1.1.234	36	0	
325	B.1.1.236	36	0	
326	B.1.1.237	36	0	
327	B.1.1.239	36	0	
328	B.1.1.241	36	3	329,330,331
329	AH.1	328	0	
330	AH.2	328	0	
331	AH.3	328	0	
332	B.1.1.240	36	1	333
333	AJ.1	332	0	
334	B.1.1.242	36	0	
335	B.1.1.243	36	0	
336	B.1.1.244	36	0	
337	B.1.1.249	36	0	
338	B.1.1.251	36	0	
339	B.1.1.253	36	0	
340	B.1.1.254	36	0	
341	B.1.1.255	36	0	
342	B.1.1.256	36	0	
343	B.1.1.258	36	0	
344	B.1.1.261	36	0	
345	B.1.1.257	36	0	
346	B.1.1.262	36	0	
347	B.1.1.263	36	0	
348	B.1.1.265	36	0	
349	B.1.1.266	36	0	
350	B.1.1.267	36	0	
351	B.1.1.268	36	0	
352	B.1.1.269	36	0	
353	B.1.1.270	36	0	
354	B.1.1.271	36	0	
355	B.1.1.272	36	0	
356	B.1.1.273	36	0	
357	B.1.1.274	36	0	
358	B.1.1.275	36	0	
359	B.1.1.277	36	3	360,361,362
360	K.1	359	0	
361	K.2	359	0	
362	K.3	359	0	
363	B.1.1.279	36	0	
364	B.1.1.280	36	0	
365	B.1.1.282	36	0	
366	B.1.1.283	36	0	
367	B.1.1.284	36	0	
368	B.1.1.285	36	0	
369	B.1.1.286	36	0	
370	B.1.1.288	36	0	
371	B.1.1.289	36	0	
372	B.1.1.290	36	0	
373	B.1.1.291	36	0	
374	B.1.1.294	36	3	375,376,377
375	M.1	374	0	
376	M.2	374	0	
377	M.3	374	0	
378	B.1.1.296	36	0	
379	B.1.1.297	36	1	380
380	AG.1	379	0	
381	B.1.1.298	36	0	
382	B.1.1.299	36	0	
383	B.1.1.300	36	0	
384	B.1.1.301	36	0	
385	B.1.1.302	36	0	
386	B.1.1.303	36	0	
387	B.1.1.304	36	0	
388	B.1.1.305	36	1	389
389	AF.1	388	0	
390	B.1.1.306	36	8	391,392,393,394,395,396,397,398
391	AE.1	390	0	
392	AE.2	390	0	
393	AE.3	390	0	
394	AE.4	390	0	
395	AE.5	390	0	
396	AE.6	390	0	
397	AE.7	390	0	
398	AE.8	390	0	
399	B.1.1.307	36	0	
400	B.1.1.308	36	0	
401	B.1.1.309	36	0	
402	B.1.1.310	36	0	
403	B.1.1.311	36	0	
404	B.1.1.312	36	0	
405	B.1.1.315	36	2	406,407
406	AD.1	405	0	
407	AD.2	405	1	408
408	AD.2.1	407	0	
409	B.1.1.316	36	2	410,411
410	R.1	409	0	
411	R.2	409	0	
412	B.1.1.317	36	2	413,414
413	AS.1	412	0	
414	AS.2	412	0	
415	B.1.1.318	36	6	416,417,419,420,421,422
416	AZ.1	415	0	
417	AZ.2	415	1	418
418	AZ.2.1	417	0	
419	AZ.3	415	0	
420	AZ.4	415	0	
421	AZ.5	415	0	
422	AZ.6	415	0	
423	B.1.1.319	36	0	
424	B.1.1.320	36	0	
425	B.1.1.322	36	0	
426	B.1.1.323	36	0	
427	B.1.1.324	36	0	
428	B.1.1.325	36	0	
429	B.1.1.326	36	0	
430	B.1.1.327	36	0	
431	B.1.1.328	36	0	
432	B.1.1.329	36	0	
433	B.1.1.330	36	0	
434	B.1.1.331	36	0	
435	B.1.1.332	36	0	
436	B.1.1.333	36	0	
437	B.1.1.334	36	0	
438	B.1.1.335	36	0	
439	B.1.1.336	36	0	
440	B.1.1.337	36	0	
441	B.1.1.338	36	0	
442	B.1.1.339	36	0	
443	B.1.1.340	36	0	
444	B.1.1.341	36	0	
445	B.1.1.342	36	0	
446	B.1.1.343	36	0	
447	B.1.1.344	36	0	
448	B.1.1.345	36	0	
449	B.1.1.346	36	0	
450	B.1.1.347	36	0	
451	B.1.1.348	36	0	
452	B.1.1.349	36	0	
453	B.1.1.350	36	0	
454	B.1.1.351	36	0	
455	B.1.1.352	36	0	
456	B.1.1.353	36	0	
457	B.1.1.354	36	0	
458	B.1.1.355	36	0	
459	B.1.1.356	36	0	
460	B.1.1.357	36	0	
461	B.1.1.358	36	0	
462	B.1.1.359	36	0	
463	B.1.1.360	36	0	
464	B.1.1.361	36	0	
465	B.1.1.362	36	0	
466	B.1.1.363	36	0	
467	B.1.1.364	36	0	
468	B.1.1.365	36	0	
469	B.1.1.366	36	0	
470	B.1.1.367	36	0	
471	B.1.1.368	36	0	
472	B.1.1.369	36	0	
473	B.1.1.370	36	1	474
474	AT.1	473	0	
475	B.1.1.371	36	0	
476	B.1.1.372	36	0	
477	B.1.1.373	36	0	
478	B.1.1.374	36	0	
479	B.1.1.375	36	0	
480	B.1.1.376	36	0	
481	B.1.1.377	36	0	
482	B.1.1.378	36	0	
483	B.1.1.379	36	0	
484	B.1.1.380	36	0	
485	B.1.1.381	36	0	
486	B.1.1.382	36	0	
487	B.1.1.383	36	0	
488	B.1.1.384	36	0	
489	B.1.1.385	36	0	
490	B.1.1.386	36	0	
491	B.1.1.387	36	0	
492	B.1.1.388	36	0	
493	B.1.1.389	36	0	
494	B.1.1.391	36	0	
495	B.1.1.392	36	0	
496	B.1.1.393	36	0	
497	B.1.1.394	36	0	
498	B.1.1.395	36	0	
499	B.1.1.396	36	0	
500	B.1.1.397	36	0	
501	B.1.1.398	36	0	
502	B.1.1.399	36	0	
503	B.1.1.400	36	0	
504	B.1.1.401	36	0	
505	B.1.1.402	36	0	
506	B.1.1.403	36	0	
507	B.1.1.404	36	0	
508	B.1.1.405	36	1	509
509	AC.1	508	0	
510	B.1.1.406	36	0	
511	B.1.1.407	36	0	
512	B.1.1.408	36	0	
513	B.1.1.409	36	0	
514	B.1.1.410	36	0	
515	B.1.1.411	36	0	
516	B.1.1.412	36	0	
517	B.1.1.413	36	0	
518	B.1.1.414	36	0	
519	B.1.1.415	36	0	
520	B.1.1.416	36	0	
521	B.1.1.417	36	0	
522	B.1.1.418	36	0	
523	B.1.1.419	36	0	
524	B.1.1.420	36	0	
525	B.1.1.421	36	0	
526	B.1.1.422	36	0	
527	B.1.1.423	36	0	
528	B.1.1.424	36	0	
529	B.1.1.425	36	0	
530	B.1.1.426	36	0	
531	B.1.1.427	36	0	
532	B.1.1.428	36	0	
533	B.1.1.429	36	0	
534	B.1.1.430	36	0	
535	B.1.1.431	36	0	
536	B.1.1.432	36	0	
537	B.1.1.433	36	0	
538	B.1.1.434	36	0	
539	B.1.1.435	36	0	
540	B.1.1.436	36	0	
541	B.1.1.437	36	0	
542	B.1.1.438	36	0	
543	B.1.1.440	36	0	
544	B.1.1.441	36	0	
545	B.1.1.442	36	0	
546	B.1.1.444	36	0	
547	B.1.1.445	36	0	
548	B.1.1.446	36	0	
549	B.1.1.447	36	0	
550	B.1.1.448	36	0	
551	B.1.1.449	36	0	
552	B.1.1.450	36	0	
553	B.1.1.451	36	0	
554	B.1.1.452	36	0	
555	B.1.1.453	36	0	
556	B.1.1.456	36	0	
557	B.1.1.458	36	0	
558	B.1.1.459	36	0	
559	B.1.1.461	36	0	
560	B.1.1.462	36	0	
561	B.1.1.463	36	0	
562	B.1.1.464	36	1	563
563	AW.1	562	0	
564	B.1.1.465	36	0	
565	B.1.1.466	36	0	
566	B.1.1.467	36	0	
567	B.1.1.480	36	0	
568	B.1.1.481	36	0	
569	B.1.1.482	36	1	570
570	AV.1	569	0	
571	B.1.1.483	36	0	
572	B.1.1.484	36	0	
573	B.1.1.485	36	0	
574	B.1.1.486	36	0	
575	B.1.1.487	36	0	
576	B.1.1.500	36	0	
577	B.1.1.506	36	0	
578	B.1.1.507	36	0	
579	B.1.1.512	36	0	
580	B.1.1.513	36	0	
581	B.1.1.514	36	0	
582	B.1.1.515	36	0	
583	B.1.1.516	36	0	
584	B.1.1.517	36	0	
585	B.1.1.518	36	0	
586	B.1.1.519	36	0	
587	B.1.1.521	36	0	
588	B.1.1.522	36	0	
589	B.1.1.523	36	0	
590	B.1.1.524	36	0	
591	B.1.1.525	36	0	
592	B.1.1.526	36	0	
593	B.1.1.528	36	0	
594	BA	36	5	595,651,824,826,846
595	BA.1	594	24	596,617,618,619,620,621,622,623,624,625,626,627,629,632,636,639,643,644,645,646,648,649,650,2122
596	BA.1.1	595	18	597,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616
597	BA.1.1.1	596	2	598,599
598	BC.1	597	0	
599	BC.2	597	0	
600	BA.1.1.2	596	0	
601	BA.1.1.3	596	0	
602	BA.1.1.4	596	0	
603	BA.1.1.5	596	0	
604	BA.1.1.6	596	0	
605	BA.1.1.7	596	0	
606	BA.1.1.8	596	0	
607	BA.1.1.9	596	0	
608	BA.1.1.10	596	0	
609	BA.1.1.11	596	0	
610	BA.1.1.12	596	0	
611	BA.1.1.13	596	0	
612	BA.1.1.14	596	0	
613	BA.1.1.15	596	0	
614	BA.1.1.16	596	0	
615	BA.1.1.17	596	0	
616	BA.1.1.18	596	0	
617	BA.1.2	595	0	
618	BA.1.3	595	0	
619	BA.1.4	595	0	
620	BA.1.5	595	0	
621	BA.1.6	595	0	
622	BA.1.7	595	0	
623	BA.1.8	595	0	
624	BA.1.9	595	0	
625	BA.1.10	595	0	
626	BA.1.12	595	0	
627	BA.1.13	595	1	628
628	BA.1.13.1	627	0	
629	BA.1.14	595	2	630,631
630	BA.1.14.1	629	0	
631	BA.1.14.2	629	0	
632	BA.1.15	595	3	633,634,635
633	BA.1.15.1	632	0	
634	BA.1.15.2	632	0	
635	BA.1.15.3	632	0	
636	BA.1.16	595	2	637,638
637	BA.1.16.1	636	0	
638	BA.1.16.2	636	0	
639	BA.1.17	595	2	640,641
640	BA.1.17.1	639	0	
641	BA.1.17.2	639	1	642
642	BD.1	641	0	
643	BA.1.18	595	0	
644	BA.1.19	595	0	
645	BA.1.20	595	0	
646	BA.1.21	595	1	647
647	BA.1.21.1	646	0	
648	BA.1.22	595	0	
649	BA.1.23	595	0	
650	BA.1.24	595	0	
651	BA.2	594	83	652,653,655,679,680,681,682,683,684,691,697,698,708,710,711,712,713,714,715,716,717,718,719,721,722,724,725,726,727,728,729,731,732,733,734,735,736,737,741,742,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,815,818,819,820,821,822,823,2124
652	BA.2.1	651	0	
653	BA.2.2	651	1	654
654	BA.2.2.1	653	0	
655	BA.2.3	651	20	656,657,660,661,662,663,664,665,666,667,668,669,670,671,672,673,675,676,677,678
656	BA.2.3.1	655	0	
657	BA.2.3.2	655	1	658
658	BS.1	657	1	659
659	BS.1.1	658	0	
660	BA.2.3.3	655	0	
661	BA.2.3.4	655	0	
662	BA.2.3.5	655	0	
663	BA.2.3.6	655	0	
664	BA.2.3.7	655	0	
665	BA.2.3.8	655	0	
666	BA.2.3.9	655	0	
667	BA.2.3.10	655	0	
668	BA.2.3.11	655	0	
669	BA.2.3.12	655	0	
670	BA.2.3.13	655	0	
671	BA.2.3.14	655	0	
672	BA.2.3.15	655	0	
673	BA.2.3.16	655	1	674
674	BP.1	673	0	
675	BA.2.3.17	655	0	
676	BA.2.3.18	655	0	
677	BA.2.3.19	655	0	
678	BA.2.3.20	655	0	
679	BA.2.4	651	0	
680	BA.2.5	651	0	
681	BA.2.6	651	0	
682	BA.2.7	651	0	
683	BA.2.8	651	0	
684	BA.2.9	651	6	685,686,687,688,689,690
685	BA.2.9.1	684	0	
686	BA.2.9.2	684	0	
687	BA.2.9.3	684	0	
688	BA.2.9.4	684	0	
689	BA.2.9.5	684	0	
690	BA.2.9.6	684	0	
691	BA.2.10	651	4	692,694,695,696
692	BA.2.10.1	691	1	693
693	BJ.1	692	0	
694	BA.2.10.2	691	0	
695	BA.2.10.3	691	0	
696	BA.2.10.4	691	0	
697	BA.2.11	651	0	
698	BA.2.12	651	2	699,707
699	BA.2.12.1	698	6	700,701,702,703,704,705
700	BG.1	699	0	
701	BG.2	699	0	
702	BG.3	699	0	
703	BG.4	699	0	
704	BG.5	699	0	
705	BG.6	699	0	
706	BH.1	740	0	
707	BA.2.12.2	698	0	
708	BA.2.13	651	1	709
709	BA.2.13.1	708	0	
710	BA.2.14	651	0	
711	BA.2.15	651	0	
712	BA.2.16	651	0	
713	BA.2.17	651	0	
714	BA.2.18	651	0	
715	BA.2.19	651	0	
716	BA.2.20	651	0	
717	BA.2.21	651	0	
718	BA.2.22	651	0	
719	BA.2.23	651	1	720
720	BA.2.23.1	719	0	
721	BA.2.24	651	0	
722	BA.2.25	651	1	723
723	BA.2.25.1	722	0	
724	BA.2.26	651	0	
725	BA.2.27	651	0	
726	BA.2.28	651	0	
727	BA.2.29	651	0	
728	BA.2.30	651	0	
729	BA.2.31	651	1	730
730	BA.2.31.1	729	0	
731	BA.2.32	651	0	
732	BA.2.33	651	0	
733	BA.2.34	651	0	
734	BA.2.35	651	0	
735	BA.2.36	651	1	2123
736	BA.2.37	651	0	
737	BA.2.38	651	3	738,739,740
738	BA.2.38.1	737	0	
739	BA.2.38.2	737	0	
740	BA.2.38.3	737	1	706
741	BA.2.39	651	0	
742	BA.2.40	651	1	743
743	BA.2.40.1	742	0	
744	BA.2.41	651	0	
745	BA.2.42	651	0	
746	BA.2.43	651	0	
747	BA.2.44	651	0	
748	BA.2.45	651	0	
749	BA.2.46	651	0	
750	BA.2.47	651	0	
751	BA.2.48	651	0	
